Data ;Horario;dB/m médio;;;tecnologdia  setada;
;;;;;;
(14/12/2022;13:18:01);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(14/12/2022;13:18:02);Amostra 21;;;;
;;;;;;
;;;;;;
(14/12/2022;13:18:08);[min]: -61;;;;
(14/12/2022;13:18:08);[med]: -61;;;;
(14/12/2022;13:18:08);[max]: -61;;;;
;;;;;;
;;;;;;
(14/12/2022;13:23:13);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(14/12/2022;13:23:14);Amostra 22;;;;
;;;;;;
;;;;;;
(14/12/2022;13:23:20);[min]: -61;;;;
(14/12/2022;13:23:20);[med]: -61;;;;
(14/12/2022;13:23:20);[max]: -61;;;;
;;;;;;
;;;;;;
(14/12/2022;13:28:24);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(14/12/2022;13:28:25);Amostra 23;;;;
;;;;;;
;;;;;;
(14/12/2022;13:28:31);[min]: -61;;;;
(14/12/2022;13:28:31);[med]: -61;;;;
(14/12/2022;13:28:31);[max]: -61;;;;
;;;;;;
;;;;;;
(14/12/2022;13:33:35);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(14/12/2022;13:33:36);Amostra 24;;;;
;;;;;;
;;;;;;
(14/12/2022;13:33:41);[min]: -61;;;;
(14/12/2022;13:33:41);[med]: -61;;;;
(14/12/2022;13:33:41);[max]: -61;;;;
;;;;;;
;;;;;;
(14/12/2022;13:38:45);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(14/12/2022;13:38:46);Amostra 25;;;;
;;;;;;
;;;;;;
(14/12/2022;13:38:52);[min]: -61;;;;
(14/12/2022;13:38:52);[med]: -61;;;;
(14/12/2022;13:38:52);[max]: -61;;;;
;;;;;;
;;;;;;
(14/12/2022;13:43:59);Tecnologia set;ada;:;;
(14/12/2022;13:43:59);4G;;;;
(14/12/2022;13:43:59);1,06017E+12;2E;;;
(14/12/2022;13:43:59);Horus fixado e;m 4;G!;;
;;;;;;
;;;;;;
(14/12/2022;13:44:03);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(14/12/2022;13:44:04);Amostra 1;;;;
;;;;;;
;;;;;;
(14/12/2022;13:45:24);[min]: -109;;;;
(14/12/2022;13:45:24);[med]: -95;;;;
(14/12/2022;13:45:24);[max]: -91;;;;
;;;;;;
;;;;;;
(14/12/2022;13:50:27);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(14/12/2022;13:50:28);Amostra 2;;;;
;;;;;;
;;;;;;
(14/12/2022;13:50:33);[min]: -105;;;;
(14/12/2022;13:50:33);[med]: -105;;;;
(14/12/2022;13:50:33);[max]: -105;;;;
;;;;;;
;;;;;;
(14/12/2022;13:55:37);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(14/12/2022;13:55:38);Amostra 3;;;;
;;;;;;
;;;;;;
(14/12/2022;13:55:43);[min]: -105;;;;
(14/12/2022;13:55:43);[med]: -105;;;;
(14/12/2022;13:55:43);[max]: -105;;;;
;;;;;;
;;;;;;
(14/12/2022;14:00:46);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(14/12/2022;14:00:47);Amostra 4;;;;
;;;;;;
;;;;;;
(14/12/2022;14:00:52);[min]: -105;;;;
(14/12/2022;14:00:52);[med]: -105;;;;
(14/12/2022;14:00:52);[max]: -105;;;;
;;;;;;
;;;;;;
(14/12/2022;14:05:55);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(14/12/2022;14:05:56);Amostra 5;;;;
;;;;;;
;;;;;;
(14/12/2022;14:06:01);[min]: -105;;;;
(14/12/2022;14:06:01);[med]: -105;;;;
(14/12/2022;14:06:01);[max]: -105;;;;
;;;;;;
;;;;;;
(14/12/2022;14:11:04);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(14/12/2022;14:11:05);Amostra 6;;;;
;;;;;;
;;;;;;
(14/12/2022;14:11:10);[min]: -105;;;;
(14/12/2022;14:11:10);[med]: -105;;;;
(14/12/2022;14:11:10);[max]: -105;;;;
;;;;;;
;;;;;;
(14/12/2022;14:16:13);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(14/12/2022;14:16:14);Amostra 7;;;;
;;;;;;
;;;;;;
(14/12/2022;14:16:19);[min]: -105;;;;
(14/12/2022;14:16:19);[med]: -105;;;;
(14/12/2022;14:16:19);[max]: -105;;;;
;;;;;;
;;;;;;
(14/12/2022;14:21:22);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(14/12/2022;14:21:23);Amostra 8;;;;
;;;;;;
;;;;;;
(14/12/2022;14:21:29);[min]: -105;;;;
(14/12/2022;14:21:29);[med]: -105;;;;
(14/12/2022;14:21:29);[max]: -105;;;;
;;;;;;
;;;;;;
(14/12/2022;14:26:32);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(14/12/2022;14:26:33);Amostra 9;;;;
;;;;;;
;;;;;;
(14/12/2022;14:26:38);[min]: -105;;;;
(14/12/2022;14:26:38);[med]: -105;;;;
(14/12/2022;14:26:38);[max]: -105;;;;
;;;;;;
;;;;;;
(14/12/2022;14:31:41);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(14/12/2022;14:31:42);Amostra 10;;;;
;;;;;;
;;;;;;
(14/12/2022;14:31:47);[min]: -105;;;;
(14/12/2022;14:31:47);[med]: -105;;;;
(14/12/2022;14:31:47);[max]: -105;;;;
;;;;;;
;;;;;;
(14/12/2022;14:36:50);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(14/12/2022;14:36:51);Amostra 11;;;;
;;;;;;
;;;;;;
(14/12/2022;14:36:56);[min]: -105;;;;
(14/12/2022;14:36:56);[med]: -105;;;;
(14/12/2022;14:36:56);[max]: -105;;;;
;;;;;;
;;;;;;
(14/12/2022;14:42:00);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(14/12/2022;14:42:01);Amostra 12;;;;
;;;;;;
;;;;;;
(14/12/2022;14:42:06);[min]: -105;;;;
(14/12/2022;14:42:06);[med]: -105;;;;
(14/12/2022;14:42:06);[max]: -105;;;;
;;;;;;
;;;;;;
(14/12/2022;14:47:09);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(14/12/2022;14:47:10);Amostra 13;;;;
;;;;;;
;;;;;;
(14/12/2022;14:47:15);[min]: -105;;;;
(14/12/2022;14:47:15);[med]: -105;;;;
(14/12/2022;14:47:15);[max]: -105;;;;
;;;;;;
;;;;;;
(14/12/2022;14:52:19);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(14/12/2022;14:52:20);Amostra 14;;;;
;;;;;;
;;;;;;
(14/12/2022;14:52:25);[min]: -105;;;;
(14/12/2022;14:52:25);[med]: -105;;;;
(14/12/2022;14:52:25);[max]: -105;;;;
;;;;;;
;;;;;;
(14/12/2022;14:57:28);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(14/12/2022;14:57:29);Amostra 15;;;;
;;;;;;
;;;;;;
(14/12/2022;14:57:34);[min]: -105;;;;
(14/12/2022;14:57:34);[med]: -105;;;;
(14/12/2022;14:57:34);[max]: -105;;;;
;;;;;;
;;;;;;
(14/12/2022;15:02:37);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(14/12/2022;15:02:38);Amostra 16;;;;
;;;;;;
;;;;;;
(14/12/2022;15:02:43);[min]: -105;;;;
(14/12/2022;15:02:43);[med]: -105;;;;
(14/12/2022;15:02:43);[max]: -105;;;;
;;;;;;
;;;;;;
(14/12/2022;15:07:46);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(14/12/2022;15:07:47);Amostra 17;;;;
;;;;;;
;;;;;;
(14/12/2022;15:07:52);[min]: -105;;;;
(14/12/2022;15:07:52);[med]: -105;;;;
(14/12/2022;15:07:52);[max]: -105;;;;
;;;;;;
;;;;;;
(14/12/2022;15:12:55);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(14/12/2022;15:12:56);Amostra 18;;;;
;;;;;;
;;;;;;
(14/12/2022;15:13:02);[min]: -105;;;;
(14/12/2022;15:13:02);[med]: -105;;;;
(14/12/2022;15:13:02);[max]: -105;;;;
;;;;;;
;;;;;;
(14/12/2022;15:18:05);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(14/12/2022;15:18:06);Amostra 19;;;;
;;;;;;
;;;;;;
(14/12/2022;15:18:11);[min]: -105;;;;
(14/12/2022;15:18:11);[med]: -105;;;;
(14/12/2022;15:18:11);[max]: -105;;;;
;;;;;;
;;;;;;
(14/12/2022;15:23:14);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(14/12/2022;15:23:15);Amostra 20;;;;
;;;;;;
;;;;;;
(14/12/2022;15:23:20);[min]: -105;;;;
(14/12/2022;15:23:20);[med]: -105;;;;
(14/12/2022;15:23:20);[max]: -105;;;;
;;;;;;
;;;;;;
(14/12/2022;15:28:23);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(14/12/2022;15:28:24);Amostra 21;;;;
;;;;;;
;;;;;;
(14/12/2022;15:28:29);[min]: -105;;;;
(14/12/2022;15:28:29);[med]: -105;;;;
(14/12/2022;15:28:29);[max]: -105;;;;
;;;;;;
;;;;;;
(14/12/2022;15:33:32);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(14/12/2022;15:33:33);Amostra 22;;;;
;;;;;;
;;;;;;
(14/12/2022;15:33:38);[min]: -105;;;;
(14/12/2022;15:33:38);[med]: -105;;;;
(14/12/2022;15:33:38);[max]: -105;;;;
;;;;;;
;;;;;;
(14/12/2022;15:38:41);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(14/12/2022;15:38:42);Amostra 23;;;;
;;;;;;
;;;;;;
(14/12/2022;15:38:47);[min]: -105;;;;
(14/12/2022;15:38:47);[med]: -105;;;;
(14/12/2022;15:38:47);[max]: -105;;;;
;;;;;;
;;;;;;
(14/12/2022;15:43:50);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(14/12/2022;15:43:51);Amostra 24;;;;
;;;;;;
;;;;;;
(14/12/2022;15:43:56);[min]: -105;;;;
(14/12/2022;15:43:56);[med]: -105;;;;
(14/12/2022;15:43:56);[max]: -105;;;;
;;;;;;
;;;;;;
(14/12/2022;15:49:00);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(14/12/2022;15:49:01);Amostra 25;;;;
;;;;;;
;;;;;;
(14/12/2022;15:49:06);[min]: -105;;;;
(14/12/2022;15:49:06);[med]: -105;;;;
(14/12/2022;15:49:06);[max]: -105;;;;
;;;;;;
;;;;;;
(14/12/2022;15:54:13);Tecnologia set;ada;:;;
(14/12/2022;15:54:13);2G/3G;;;;
(14/12/2022;15:54:13);1,06017E+12;2C;;;
(14/12/2022;15:54:13);Horus fixado e;m 2;G/3G!;;
;;;;;;
;;;;;;
(14/12/2022;15:55:31);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(14/12/2022;15:55:32);Amostra 1;;;;
;;;;;;
;;;;;;
(14/12/2022;15:55:38);[min]: -61;;;;
(14/12/2022;15:55:38);[med]: -61;;;;
(14/12/2022;15:55:38);[max]: -61;;;;
;;;;;;
;;;;;;
(14/12/2022;16:00:41);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(14/12/2022;16:00:42);Amostra 2;;;;
;;;;;;
;;;;;;
(14/12/2022;16:00:48);[min]: -61;;;;
(14/12/2022;16:00:48);[med]: -61;;;;
(14/12/2022;16:00:48);[max]: -61;;;;
;;;;;;
;;;;;;
(14/12/2022;16:05:52);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(14/12/2022;16:05:53);Amostra 3;;;;
;;;;;;
;;;;;;
(14/12/2022;16:05:59);[min]: -61;;;;
(14/12/2022;16:05:59);[med]: -61;;;;
(14/12/2022;16:05:59);[max]: -61;;;;
;;;;;;
;;;;;;
(14/12/2022;16:11:02);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(14/12/2022;16:11:03);Amostra 4;;;;
;;;;;;
;;;;;;
(14/12/2022;16:11:09);[min]: -61;;;;
(14/12/2022;16:11:09);[med]: -61;;;;
(14/12/2022;16:11:09);[max]: -61;;;;
;;;;;;
;;;;;;
(14/12/2022;16:16:13);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(14/12/2022;16:16:14);Amostra 5;;;;
;;;;;;
;;;;;;
(14/12/2022;16:16:20);[min]: -61;;;;
(14/12/2022;16:16:20);[med]: -61;;;;
(14/12/2022;16:16:20);[max]: -61;;;;
;;;;;;
;;;;;;
(14/12/2022;16:21:25);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(14/12/2022;16:21:26);Amostra 6;;;;
;;;;;;
;;;;;;
(14/12/2022;16:21:32);[min]: -61;;;;
(14/12/2022;16:21:32);[med]: -61;;;;
(14/12/2022;16:21:32);[max]: -61;;;;
;;;;;;
;;;;;;
(14/12/2022;16:26:36);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(14/12/2022;16:26:37);Amostra 7;;;;
;;;;;;
;;;;;;
(14/12/2022;16:26:42);[min]: -61;;;;
(14/12/2022;16:26:42);[med]: -61;;;;
(14/12/2022;16:26:42);[max]: -61;;;;
;;;;;;
;;;;;;
(14/12/2022;16:31:46);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(14/12/2022;16:31:47);Amostra 8;;;;
;;;;;;
;;;;;;
(14/12/2022;16:31:53);[min]: -61;;;;
(14/12/2022;16:31:53);[med]: -61;;;;
(14/12/2022;16:31:53);[max]: -61;;;;
;;;;;;
;;;;;;
(14/12/2022;16:36:57);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(14/12/2022;16:36:58);Amostra 9;;;;
;;;;;;
;;;;;;
(14/12/2022;16:37:03);[min]: -61;;;;
(14/12/2022;16:37:03);[med]: -61;;;;
(14/12/2022;16:37:03);[max]: -61;;;;
;;;;;;
;;;;;;
(14/12/2022;16:42:07);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(14/12/2022;16:42:08);Amostra 10;;;;
;;;;;;
;;;;;;
(14/12/2022;16:42:14);[min]: -61;;;;
(14/12/2022;16:42:14);[med]: -61;;;;
(14/12/2022;16:42:14);[max]: -61;;;;
;;;;;;
;;;;;;
(14/12/2022;16:47:18);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(14/12/2022;16:47:19);Amostra 11;;;;
;;;;;;
;;;;;;
(14/12/2022;16:47:26);[min]: -61;;;;
(14/12/2022;16:47:26);[med]: -61;;;;
(14/12/2022;16:47:26);[max]: -61;;;;
;;;;;;
;;;;;;
(14/12/2022;16:52:30);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(14/12/2022;16:52:31);Amostra 12;;;;
;;;;;;
;;;;;;
(14/12/2022;16:52:37);[min]: -61;;;;
(14/12/2022;16:52:37);[med]: -61;;;;
(14/12/2022;16:52:37);[max]: -61;;;;
;;;;;;
;;;;;;
(14/12/2022;16:57:40);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(14/12/2022;16:57:41);Amostra 13;;;;
;;;;;;
;;;;;;
(14/12/2022;16:57:49);[min]: -61;;;;
(14/12/2022;16:57:49);[med]: -61;;;;
(14/12/2022;16:57:49);[max]: -61;;;;
;;;;;;
;;;;;;
(14/12/2022;17:02:53);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(14/12/2022;17:02:54);Amostra 14;;;;
;;;;;;
;;;;;;
(14/12/2022;17:03:00);[min]: -61;;;;
(14/12/2022;17:03:00);[med]: -61;;;;
(14/12/2022;17:03:00);[max]: -61;;;;
;;;;;;
;;;;;;
(14/12/2022;17:08:05);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(14/12/2022;17:08:06);Amostra 15;;;;
;;;;;;
;;;;;;
(14/12/2022;17:08:12);[min]: -61;;;;
(14/12/2022;17:08:12);[med]: -61;;;;
(14/12/2022;17:08:12);[max]: -61;;;;
;;;;;;
;;;;;;
(14/12/2022;17:13:16);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(14/12/2022;17:13:17);Amostra 16;;;;
;;;;;;
;;;;;;
(14/12/2022;17:13:22);[min]: -61;;;;
(14/12/2022;17:13:22);[med]: -61;;;;
(14/12/2022;17:13:22);[max]: -61;;;;
;;;;;;
;;;;;;
(14/12/2022;17:18:26);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(14/12/2022;17:18:27);Amostra 17;;;;
;;;;;;
;;;;;;
(14/12/2022;17:18:33);[min]: -61;;;;
(14/12/2022;17:18:33);[med]: -61;;;;
(14/12/2022;17:18:33);[max]: -61;;;;
;;;;;;
;;;;;;
(14/12/2022;17:23:37);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(14/12/2022;17:23:38);Amostra 18;;;;
;;;;;;
;;;;;;
(14/12/2022;17:23:43);[min]: -61;;;;
(14/12/2022;17:23:43);[med]: -61;;;;
(14/12/2022;17:23:43);[max]: -61;;;;
;;;;;;
;;;;;;
(14/12/2022;17:28:47);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(14/12/2022;17:28:48);Amostra 19;;;;
;;;;;;
;;;;;;
(14/12/2022;17:28:54);[min]: -61;;;;
(14/12/2022;17:28:54);[med]: -61;;;;
(14/12/2022;17:28:54);[max]: -61;;;;
;;;;;;
;;;;;;
(14/12/2022;17:33:58);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(14/12/2022;17:33:59);Amostra 20;;;;
;;;;;;
;;;;;;
(14/12/2022;17:34:06);[min]: -61;;;;
(14/12/2022;17:34:06);[med]: -61;;;;
(14/12/2022;17:34:06);[max]: -61;;;;
;;;;;;
;;;;;;
(14/12/2022;17:39:10);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(14/12/2022;17:39:11);Amostra 21;;;;
;;;;;;
;;;;;;
(14/12/2022;17:39:17);[min]: -61;;;;
(14/12/2022;17:39:17);[med]: -61;;;;
(14/12/2022;17:39:17);[max]: -61;;;;
;;;;;;
;;;;;;
(14/12/2022;17:44:20);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(14/12/2022;17:44:21);Amostra 22;;;;
;;;;;;
;;;;;;
(14/12/2022;17:44:28);[min]: -61;;;;
(14/12/2022;17:44:28);[med]: -61;;;;
(14/12/2022;17:44:28);[max]: -61;;;;
;;;;;;
;;;;;;
(14/12/2022;17:49:32);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(14/12/2022;17:49:33);Amostra 23;;;;
;;;;;;
;;;;;;
(14/12/2022;17:49:39);[min]: -61;;;;
(14/12/2022;17:49:39);[med]: -61;;;;
(14/12/2022;17:49:39);[max]: -61;;;;
;;;;;;
;;;;;;
(14/12/2022;17:58:27);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(14/12/2022;17:58:28);Amostra 24;;;;
;;;;;;
;;;;;;
(14/12/2022;17:58:34);[min]: -61;;;;
(14/12/2022;17:58:34);[med]: -61;;;;
(14/12/2022;17:58:34);[max]: -61;;;;
;;;;;;
;;;;;;
(14/12/2022;18:03:38);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(14/12/2022;18:03:39);Amostra 25;;;;
;;;;;;
;;;;;;
(14/12/2022;18:03:46);[min]: -61;;;;
(14/12/2022;18:03:46);[med]: -61;;;;
(14/12/2022;18:03:46);[max]: -61;;;;
;;;;;;
;;;;;;
(14/12/2022;18:08:52);Tecnologia set;ada;:;;
(14/12/2022;18:08:52);2G/4G;;;;
(14/12/2022;18:08:52);010601700003C9;EC;;;
(14/12/2022;18:08:52);Horus fixado e;m 2;G/4G!;;
;;;;;;
;;;;;;
(14/12/2022;18:13:55);Amostra 1;;;;
;;;;;;
;;;;;;
(14/12/2022;18:18:57);Timeout atingi;do!;;;
;;;;;;
;;;;;;
(14/12/2022;18:24:04);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(14/12/2022;18:24:05);Amostra 2;;;;
;;;;;;
;;;;;;
(14/12/2022;18:24:10);[min]: -105;;;;
(14/12/2022;18:24:10);[med]: -105;;;;
(14/12/2022;18:24:10);[max]: -105;;;;
;;;;;;
;;;;;;
(14/12/2022;18:29:14);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(14/12/2022;18:29:15);Amostra 3;;;;
;;;;;;
;;;;;;
(14/12/2022;18:29:20);[min]: -105;;;;
(14/12/2022;18:29:20);[med]: -105;;;;
(14/12/2022;18:29:20);[max]: -105;;;;
;;;;;;
;;;;;;
(14/12/2022;18:34:23);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(14/12/2022;18:34:24);Amostra 4;;;;
;;;;;;
;;;;;;
(14/12/2022;18:34:29);[min]: -105;;;;
(14/12/2022;18:34:29);[med]: -105;;;;
(14/12/2022;18:34:29);[max]: -103;;;;
;;;;;;
;;;;;;
(14/12/2022;18:39:32);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(14/12/2022;18:39:33);Amostra 5;;;;
;;;;;;
;;;;;;
(14/12/2022;18:39:38);[min]: -105;;;;
(14/12/2022;18:39:38);[med]: -105;;;;
(14/12/2022;18:39:38);[max]: -103;;;;
;;;;;;
;;;;;;
(14/12/2022;18:44:41);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(14/12/2022;18:44:42);Amostra 6;;;;
;;;;;;
;;;;;;
(14/12/2022;18:44:47);[min]: -105;;;;
(14/12/2022;18:44:47);[med]: -105;;;;
(14/12/2022;18:44:47);[max]: -105;;;;
;;;;;;
;;;;;;
(14/12/2022;18:49:50);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(14/12/2022;18:49:51);Amostra 7;;;;
;;;;;;
;;;;;;
(14/12/2022;18:49:56);[min]: -105;;;;
(14/12/2022;18:49:56);[med]: -105;;;;
(14/12/2022;18:49:56);[max]: -105;;;;
;;;;;;
;;;;;;
(14/12/2022;18:55:00);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(14/12/2022;18:55:01);Amostra 8;;;;
;;;;;;
;;;;;;
(14/12/2022;18:55:07);[min]: -105;;;;
(14/12/2022;18:55:07);[med]: -105;;;;
(14/12/2022;18:55:07);[max]: -105;;;;
;;;;;;
;;;;;;
(14/12/2022;19:00:10);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(14/12/2022;19:00:11);Amostra 9;;;;
;;;;;;
;;;;;;
(14/12/2022;19:00:16);[min]: -105;;;;
(14/12/2022;19:00:16);[med]: -105;;;;
(14/12/2022;19:00:16);[max]: -105;;;;
;;;;;;
;;;;;;
(14/12/2022;19:05:21);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(14/12/2022;19:05:22);Amostra 10;;;;
;;;;;;
;;;;;;
(14/12/2022;19:05:27);[min]: -105;;;;
(14/12/2022;19:05:27);[med]: -105;;;;
(14/12/2022;19:05:27);[max]: -105;;;;
;;;;;;
;;;;;;
(14/12/2022;19:10:31);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(14/12/2022;19:10:32);Amostra 11;;;;
;;;;;;
;;;;;;
(14/12/2022;19:10:37);[min]: -101;;;;
(14/12/2022;19:10:37);[med]: -101;;;;
(14/12/2022;19:10:37);[max]: -99;;;;
;;;;;;
;;;;;;
(14/12/2022;19:15:44);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(14/12/2022;19:15:45);Amostra 12;;;;
;;;;;;
;;;;;;
(14/12/2022;19:15:50);[min]: -105;;;;
(14/12/2022;19:15:50);[med]: -105;;;;
(14/12/2022;19:15:50);[max]: -105;;;;
;;;;;;
;;;;;;
(14/12/2022;19:20:53);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(14/12/2022;19:20:54);Amostra 13;;;;
;;;;;;
;;;;;;
(14/12/2022;19:20:59);[min]: -105;;;;
(14/12/2022;19:20:59);[med]: -105;;;;
(14/12/2022;19:20:59);[max]: -105;;;;
;;;;;;
;;;;;;
(14/12/2022;19:26:02);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(14/12/2022;19:26:03);Amostra 14;;;;
;;;;;;
;;;;;;
(14/12/2022;19:26:08);[min]: -105;;;;
(14/12/2022;19:26:08);[med]: -105;;;;
(14/12/2022;19:26:08);[max]: -105;;;;
;;;;;;
;;;;;;
(14/12/2022;19:31:11);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(14/12/2022;19:31:12);Amostra 15;;;;
;;;;;;
;;;;;;
(14/12/2022;19:31:17);[min]: -105;;;;
(14/12/2022;19:31:17);[med]: -105;;;;
(14/12/2022;19:31:17);[max]: -103;;;;
;;;;;;
;;;;;;
(14/12/2022;19:36:21);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(14/12/2022;19:36:22);Amostra 16;;;;
;;;;;;
;;;;;;
(14/12/2022;19:36:27);[min]: -105;;;;
(14/12/2022;19:36:27);[med]: -105;;;;
(14/12/2022;19:36:27);[max]: -105;;;;
;;;;;;
;;;;;;
(14/12/2022;19:41:30);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(14/12/2022;19:41:31);Amostra 17;;;;
;;;;;;
;;;;;;
(14/12/2022;19:41:36);[min]: -105;;;;
(14/12/2022;19:41:36);[med]: -105;;;;
(14/12/2022;19:41:36);[max]: -103;;;;
;;;;;;
;;;;;;
(14/12/2022;19:46:40);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(14/12/2022;19:46:41);Amostra 18;;;;
;;;;;;
;;;;;;
(14/12/2022;19:46:46);[min]: -105;;;;
(14/12/2022;19:46:46);[med]: -105;;;;
(14/12/2022;19:46:46);[max]: -105;;;;
;;;;;;
;;;;;;
(14/12/2022;19:51:49);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(14/12/2022;19:51:50);Amostra 19;;;;
;;;;;;
;;;;;;
(14/12/2022;19:51:55);[min]: -105;;;;
(14/12/2022;19:51:55);[med]: -105;;;;
(14/12/2022;19:51:55);[max]: -103;;;;
;;;;;;
;;;;;;
(14/12/2022;19:56:58);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(14/12/2022;19:56:59);Amostra 20;;;;
;;;;;;
;;;;;;
(14/12/2022;19:57:05);[min]: -105;;;;
(14/12/2022;19:57:05);[med]: -105;;;;
(14/12/2022;19:57:05);[max]: -105;;;;
;;;;;;
;;;;;;
(14/12/2022;20:02:08);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(14/12/2022;20:02:09);Amostra 21;;;;
;;;;;;
;;;;;;
